IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/sref_eta_etapost.fd/GENBIL.f 10/02/06 10:01:25
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODBG           ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR(FULL)            AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE GENBIL(EGFUL,IMOT,JMOT)
                                 3-12.22$  0-89.16@  0-98.16@  0-115.16@  0-128.16@  0-141.16@  0-154.16@  0-175.16@  0-186.16@
                                 0-213.19@  0-222.19@
 
wsum                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-208.16@  0-209.20  0-210.36  0-211.36  0-212.36  0-213.36
 
xx                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-78.13@  0-80.17  0-94.19  0-103.20
 
yy                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-79.13@  0-81.17  0-94.35  0-104.20
 
** genbil   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    GENBIL.f                    12/13/05   09:58:05
     1    /gpfs/m/nco/ops/nwprod/sorc/sref_eta_etapost.fd/parmeta
                                      12/13/05   09:58:06      0      51
     2    /gpfs/m/nco/ops/nwprod/sorc/sref_eta_etapost.fd/parmout
                                      12/13/05   09:58:06      0      52
     3    /gpfs/m/nco/ops/nwprod/sorc/sref_eta_etapost.fd/LLGRDS.comm
                                      12/13/05   09:58:05      0      61
     4    /gpfs/m/nco/ops/nwprod/sorc/sref_eta_etapost.fd/IOUNIT.comm
                                      12/13/05   09:58:05      0      62
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     273
1501-510  Compilation successful for file GENBIL.f.
1501-543  Object file created.
