EXP  0 E:\AROOT\R\ECON\DATA\MILLS\MILL2005T.E00                                 
1				<ellips>Clarke 1866</ellips>
1				<semiaxis>6378206.400000</semiaxis>
1				<denflat>294.978698</denflat>
1			</geodetic>
1		</horizsys>
1	</spref>
1	<eainfo>
1		<detailed Name="mill2005t.pat">
1			<enttyp>
1				<enttypl Sync="TRUE">mill2005t.pat</enttypl>
0				<enttypt Sync="TRUE">Feature Class</enttypt><enttypc Sync="TRUE">181</entty
1pc></enttyp>
1			<attr>
1				<attrlabl Sync="TRUE">FID</attrlabl>
1				<attrdef Sync="TRUE">Internal feature number.</attrdef>
1				<attrdefs Sync="TRUE">ESRI</attrdefs>
1				<attrdomv>
0					<udom Sync="TRUE">Sequential unique whole numbers that are automatically g
1enerated.</udom>
1				</attrdomv>
0				<attalias Sync="TRUE">FID</attalias><attrtype Sync="TRUE">OID</attrtype><at
0twidth Sync="TRUE">4</attwidth><atprecis Sync="TRUE">0</atprecis><attscale Sync
1="TRUE">0</attscale></attr>
1			<attr>
1				<attrlabl Sync="TRUE">Shape</attrlabl>
1				<attrdef Sync="TRUE">Feature geometry.</attrdef>
1				<attrdefs Sync="TRUE">ESRI</attrdefs>
1				<attrdomv>
1					<udom Sync="TRUE">Coordinates defining the features.</udom>
1				</attrdomv>
0				<attalias Sync="TRUE">Shape</attalias><attrtype Sync="TRUE">Geometry</attrt
0ype><attwidth Sync="TRUE">0</attwidth><atprecis Sync="TRUE">0</atprecis><attsca
1le Sync="TRUE">0</attscale></attr>
1			<attr>
1				<attrlabl Sync="TRUE">AREA</attrlabl>
1				<attrdef Sync="TRUE">Area of feature in internal units squared.</attrdef>
1				<attrdefs Sync="TRUE">ESRI</attrdefs>
1				<attrdomv>
0					<udom Sync="TRUE">Area is always zero for point coverages.  Values are aut
1omatically generated.</udom>
1				</attrdomv>
0				<attwidth Sync="TRUE">4</attwidth><atoutwid Sync="TRUE">12</atoutwid><attrt
1ype Sync="TRUE">Float</attrtype><atnumdec Sync="TRUE">3</atnumdec></attr>
1			<attr>
1				<attrlabl Sync="TRUE">PERIMETER</attrlabl>
1				<attrdef Sync="TRUE">Perimeter of feature in internal units.</attrdef>
1				<attrdefs Sync="TRUE">ESRI</attrdefs>
1				<attrdomv>
0					<udom Sync="TRUE">Perimeter is always zero for point coverages.  Values ar
1e automatically generated.</udom>
1				</attrdomv>
0				<attwidth Sync="TRUE">4</attwidth><atoutwid Sync="TRUE">12</atoutwid><attrt
1ype Sync="TRUE">Float</attrtype><atnumdec Sync="TRUE">3</atnumdec></attr>
1			<attr>
1				<attrlabl Sync="TRUE">MILL2005T#</attrlabl>
1				<attrdef Sync="TRUE">Internal feature number.</attrdef>
1				<attrdefs Sync="TRUE">ESRI</attrdefs>
1				<attrdomv>
0					<udom Sync="TRUE">Sequential unique whole numbers that are automatically g
1enerated.</udom>
1				</attrdomv>
0				<attwidth Sync="TRUE">4</attwidth><atoutwid Sync="TRUE">5</atoutwid><attrty
1pe Sync="TRUE">Binary</attrtype></attr>
1			<attr>
1				<attrlabl Sync="TRUE">MILL2005T-ID</attrlabl>
1				<attrdef Sync="TRUE">User-defined feature number.</attrdef>
1				<attrdefs Sync="TRUE">ESRI</attrdefs>
0				<attwidth Sync="TRUE">4</attwidth><atoutwid Sync="TRUE">5</atoutwid><attrty
1pe Sync="TRUE">Binary</attrtype></attr>
1			<attr>
1				<attrlabl Sync="TRUE">MILL-ID</attrlabl>
0				<attrdef>Identifies a unique mill/survey combination which is not repeated
1in this, earlier, or subsequent surveys</attrdef>
1				<attrdefs>USDA Forest Service</attrdefs>
1				<attrdomv>
1					<codesetd>
1						<codesets>USDA Forest Service</codesets>
1					</codesetd>
1				</attrdomv>
0				<attwidth Sync="TRUE">4</attwidth><atoutwid Sync="TRUE">7</atoutwid><attrty
1pe Sync="TRUE">Binary</attrtype></attr>
1			<attr>
1				<attrlabl Sync="TRUE">LON</attrlabl>
1				<attrdef>Longitude</attrdef>
0				<attwidth Sync="TRUE">8</attwidth><atoutwid Sync="TRUE">11</atoutwid><attrt
1ype Sync="TRUE">Float</attrtype><atnumdec Sync="TRUE">6</atnumdec></attr>
1			<attr>
1				<attrlabl Sync="TRUE">LAT</attrlabl>
1				<attrdef>Latitude</attrdef>
0				<attwidth Sync="TRUE">8</attwidth><atoutwid Sync="TRUE">9</atoutwid><attrty
1pe Sync="TRUE">Float</attrtype><atnumdec Sync="TRUE">6</atnumdec></attr>
1			<attr>
1				<attrlabl Sync="TRUE">REGION_ID</attrlabl>
0				<attrdef>Region of the country supplying the data, in this case nationwide<
1/attrdef>
1				<attrdomv>
1					<codesetd>
1						<codesets>USDA Forest Service</codesets>
1					</codesetd>
1				</attrdomv>
0				<attwidth Sync="TRUE">8</attwidth><atoutwid Sync="TRUE">10</atoutwid><attrt
1ype Sync="TRUE">Float</attrtype><atnumdec Sync="TRUE">0</atnumdec></attr>
1			<attr>
1				<attrlabl Sync="TRUE">NAME</attrlabl>
1				<attrdef>Name of the forest products business</attrdef>
1				<attrdefs>USDA Forest Service</attrdefs>
0				<attwidth Sync="TRUE">53</attwidth><atoutwid Sync="TRUE">53</atoutwid><attr
1type Sync="TRUE">Character</attrtype></attr>
1			<attr>
1				<attrlabl Sync="TRUE">TYPE_NEW</attrlabl>
0				<attrdef>Kind of mill, recategorizations based on identifiers provided by t
1he five sources</attrdef>
1				<attrdefs>USDA Forest Service</attrdefs>
1				<attrdomv>
1					<codesetd>
1						<codesetn>TYPE_NEW</codesetn>
1						<codesets>USDA Forest Service</codesets>
1					</codesetd>
1				</attrdomv>
1				<attrdomv>
1					<codesetd>
1						<codesetn>TYPE_NEW</codesetn>
1						<codesets>USDA Forest Service</codesets>
1					</codesetd>
1				</attrdomv>
1				<attrdomv>
1				</attrdomv>
1				<attrdomv>
1					<edom>
1						<edomv>pulpmill</edomv>
1						<edomvd>pulpmill</edomvd>
1					</edom>
1				</attrdomv>
0				<attwidth Sync="TRUE">11</attwidth><atoutwid Sync="TRUE">11</atoutwid><attr
1type Sync="TRUE">Character</attrtype></attr>
1			<attr>
1				<attrlabl Sync="TRUE">TOWN</attrlabl>
0				<attrdef>The town corresponding to the mailing address of the physical loca
1tion of the mill</attrdef>
0				<attwidth Sync="TRUE">18</attwidth><atoutwid Sync="TRUE">18</atoutwid><attr
1type Sync="TRUE">Character</attrtype></attr>
1			<attr>
1				<attrlabl Sync="TRUE">STATE</attrlabl>
0				<attrdef>The state corresponding to the mailing address of the physical loc
1ation of the mill</attrdef>
0				<attwidth Sync="TRUE">6</attwidth><atoutwid Sync="TRUE">6</atoutwid><attrty
1pe Sync="TRUE">Character</attrtype></attr>
1			<attr>
1				<attrlabl Sync="TRUE">MAT_ZIP</attrlabl>
0				<attrdef>The zipcode corresponding to the mailing address of the physical l
1ocation of the mill</attrdef>
0				<attwidth Sync="TRUE">8</attwidth><atoutwid Sync="TRUE">8</atoutwid><attrty
1pe Sync="TRUE">Character</attrtype></attr>
1			<attr>
1				<attrlabl Sync="TRUE">MAT_TYPE</attrlabl>
0				<attrdef>Indicates quality of location information provided by Tele Atlas</
1attrdef>
1				<attrdomv>
1					<codesetd>
1						<codesets>USDA Forest Service</codesets>
1					</codesetd>
1				</attrdomv>
1				<attrdomv>
1					<edom>
1						<edomv>0</edomv>
0						<edomvd>Non-Match: Address could not be matched to any Tele Atlas databas
0e. In limited cases coordinates were obtained from other sources, otherwise non
1e are provided.</edomvd>
1						<edomvds>Tele Atlas</edomvds>
1					</edom>
1					<edom>
1						<edomv>1</edomv>
0						<edomvd>Block Face: Street segment exact address match. Generally means t
1he best location information, within a city block.</edomvd>
1						<edomvds>Tele Atlas</edomvds>
1					</edom>
1					<edom>
1						<edomv>2</edomv>
0						<edomvd>Near Match: Address matched to a single street segment but the ex
1act address number was not found.</edomvd>
1						<edomvds>Tele Atlas</edomvds>
1					</edom>
1					<edom>
1						<edomv>3</edomv>
0						<edomvd>Zip+2 Centroid: A point representing the aggregate of all geocode
1d ZIP+4's for the ZIP+2 of the input address.</edomvd>
1						<edomvds>Tele Atlas</edomvds>
1					</edom>
1					<edom>
1						<edomv>4</edomv>
0						<edomvd>5-Digit Zip Centroid: A point representing the aggregate of all g
1eocoded ZIP+4's for the 5-digit ZIP of the input address.</edomvd>
1						<edomvds>Tele Atlas</edomvds>
1					</edom>
1					<edom>
1						<edomv>5</edomv>
0						<edomvd>3-Digit Zip (SCF) Centroid:A point representing the aggregate of
1all geocoded ZIP+4's for the 3-digit ZIP of the input address.</edomvd>
1						<edomvds>Tele Atlas</edomvds>
1					</edom>
1					<edom>
1						<edomv>6</edomv>
0						<edomvd>Ambigous Match: Address matched to more than one street segment,
0a centroid of all segments is returned. This represents the worst quality locat
1ional information.</edomvd>
1						<edomvds>Tele Atlas</edomvds>
1					</edom>
1				</attrdomv>
0				<attwidth Sync="TRUE">8</attwidth><atoutwid Sync="TRUE">10</atoutwid><attrt
1ype Sync="TRUE">Float</attrtype><atnumdec Sync="TRUE">0</atnumdec></attr>
1			<attr>
1				<attrlabl Sync="TRUE">FIPS_CODE</attrlabl>
0				<attrdef>The format of this code is SSCCC, where SS refers to the state FIP
1S code and CCC refers to the county FIPS code</attrdef>
1				<attrdefs>FIPS</attrdefs>
0				<attwidth Sync="TRUE">8</attwidth><atoutwid Sync="TRUE">11</atoutwid><attrt
1ype Sync="TRUE">Float</attrtype><atnumdec Sync="TRUE">0</atnumdec></attr>
1			<attr>
1				<attrlabl Sync="TRUE">CEN_TRACT</attrlabl>
0				<attrdef>Census tract code provided by Tele Atlas when the mill address was
0 geocoded; code begins with a two-character state abbreviation, four-digit cens
1us tract, lastly a 2-digit street segment code</attrdef>
1				<attrdefs>Tele Atlas</attrdefs>
0				<attwidth Sync="TRUE">12</attwidth><atoutwid Sync="TRUE">12</atoutwid><attr
1type Sync="TRUE">Character</attrtype></attr>
1			<attr>
1				<attrlabl Sync="TRUE">STREET</attrlabl>
0				<attrdef>The mailing street or P.O. Box or rural route of the physical loca
1tion of the mill</attrdef>
0				<attwidth Sync="TRUE">41</attwidth><atoutwid Sync="TRUE">41</atoutwid><attr
1type Sync="TRUE">Character</attrtype></attr>
1			<attr>
1				<attrlabl Sync="TRUE">PRECISE_TY</attrlabl>
0				<attrdef>Classifier of the mill type as provided by the reporting agency</a
1ttrdef>
0				<attwidth Sync="TRUE">23</attwidth><atoutwid Sync="TRUE">23</atoutwid><attr
1type Sync="TRUE">Character</attrtype></attr>
1			<attr>
1				<attrlabl Sync="TRUE">FIA_SURVEY</attrlabl>
0				<attrdef>The year that the mill address information was collected, varies b
1y state</attrdef>
0				<attwidth Sync="TRUE">8</attwidth><atoutwid Sync="TRUE">12</atoutwid><attrt
1ype Sync="TRUE">Float</attrtype><atnumdec Sync="TRUE">0</atnumdec></attr>
1			<attr>
1				<attrlabl Sync="TRUE">STATUS</attrlabl>
1				<attrdef>Operational status of the mill when checked in 2005</attrdef>
0				<attwidth Sync="TRUE">8</attwidth><atoutwid Sync="TRUE">8</atoutwid><attrty
1pe Sync="TRUE">Character</attrtype></attr>
1			<attr>
1				<attrlabl Sync="TRUE">FRMRNAME</attrlabl>
1				<attrdef>Former name for this mill, if known</attrdef>
0				<attwidth Sync="TRUE">28</attwidth><atoutwid Sync="TRUE">28</atoutwid><attr
1type Sync="TRUE">Character</attrtype></attr>
1		</detailed>
1	</eainfo>
1	<distinfo>
1		<distrib>
1			<cntinfo>
1				<cntperp>
1					<cntper>John M. Pye</cntper>
1					<cntorg>USDA Forest Service, Southern Research Station</cntorg>
1				</cntperp>
1				<cntpos>Ecologist</cntpos>
1				<cntaddr>
1					<addrtype>mailing and physical address</addrtype>
1					<address>USDA Forest Service</address>
1					<address>P.O. Box 12254</address>
1					<address>3041 E. Cornwallis Road</address>
1					<city>Research Triangle Park</city>
1					<state>NC</state>
1					<postal>27709-2254</postal>
1					<country>USA</country>
1				</cntaddr>
1				<cntvoice>919-549-4013</cntvoice>
1				<cntemail>jpye@fs.fed.us</cntemail>
1			</cntinfo>
1		</distrib>
1		<resdesc>Downloadable Data</resdesc>
1		<distliab>Data Content and Use Disclaimer -
0The USDA Forest Service provides data to users of digital geographic data. The
0USDA Forest Service is in no way condoning or endorsing the application of thes
0e data for any given purpose. It is the sole responsibility of the user to dete
0rmine whether or not the data is suitable for the intended purpose. It is also
0the obligation of the user to apply the data in an appropriate and conscientiou
0s manner. The USDA Forest Service provides no warranty, nor accepts any liabili
0ty occurring from any incomplete, incorrect, or misleading data, or from any in
0correct, incomplete, or misleading use of the data. Much of the USDA Forest Ser
0vice data is based on and maintained with ArcGIS and ArcView Software developed
0 by the Environmental Systems Research Institute (ESRI). In addition, much of t
0he information presented uses conventions and terms popularized by ArcGIS and A
0rcView and their user community. USDA Forest Service in no way represents the i
1nterests of ESRI nor acts as an agent for them.</distliab>
1		<stdorder>
1			<digform>
1				<digtinfo>
1					<transize Sync="TRUE">0.074</transize>
1					<dssize Sync="TRUE">0.074</dssize></digtinfo>
1			</digform>
1		</stdorder>
1	</distinfo>
1	<metainfo>
1		<metd Sync="TRUE">20050412</metd>
1		<metc>
1			<cntinfo>
1				<cntorgp>
1					<cntorg>USDA Forest Service, Southern Research Station</cntorg>
1					<cntper>John M. Pye</cntper>
1				</cntorgp>
1				<cntpos>Ecologist</cntpos>
1				<cntaddr>
1					<addrtype>mailing and physical address</addrtype>
1					<address>USDA Forest Service</address>
1					<address>PO Box 12254</address>
1					<address>3041 Cornwallis Road</address>
1					<city>Research Triangle Park</city>
1					<state>NC</state>
1					<postal>27705-2254</postal>
1					<country>USA</country>
1				</cntaddr>
1				<cntvoice>919-549-4013</cntvoice>
1				<cntemail>jpye@fs.fed.us</cntemail>
1			</cntinfo>
1		</metc>
0		<metstdn Sync="TRUE">FGDC Content Standards for Digital Geospatial Metadata</
1metstdn>
1		<metstdv Sync="TRUE">FGDC-STD-001-1998</metstdv>
1		<mettc Sync="TRUE">local time</mettc>
1		<metac>none</metac>
1		<metuc>none</metuc>
1		<metsi>
1			<metsc>Unclassified</metsc>
1		</metsi>
1		<metextns>
1			<onlink>http://www.esri.com/metadata/esriprof80.html</onlink>
1			<metprof>ESRI Metadata Profile</metprof>
1		</metextns>
1		<metextns>
1			<onlink>http://www.esri.com/metadata/esriprof80.html</onlink>
1			<metprof>ESRI Metadata Profile</metprof>
1		</metextns>
1		<metextns>
1			<onlink>http://www.esri.com/metadata/esriprof80.html</onlink>
1			<metprof>ESRI Metadata Profile</metprof>
1		</metextns>
1		<metextns>
1			<onlink>http://www.esri.com/metadata/esriprof80.html</onlink>
1			<metprof>ESRI Metadata Profile</metprof>
1		</metextns>
0		<langmeta Sync="TRUE">en</langmeta><metextns><onlink Sync="TRUE">http://www.e
0sri.com/metadata/esriprof80.html</onlink><metprof Sync="TRUE">ESRI Metadata Pro
1file</metprof></metextns></metainfo>
0	<Esri><MetaID>{67567D03-1D27-4246-8D95-56689F0997FB}</MetaID><CreaDate>2005041
02</CreaDate><CreaTime>09415400</CreaTime><SyncOnce>FALSE</SyncOnce><SyncDate>20
0050412</SyncDate><SyncTime>09570600</SyncTime><ModDate>20050412</ModDate><ModTi
0me>09570600</ModTime></Esri><dataIdInfo><envirDesc Sync="TRUE">Microsoft Window
0s 2000 Version 5.0 (Build 2195) Service Pack 3; ESRI ArcCatalog 8.3.0.800</envi
0rDesc><dataLang><languageCode Sync="TRUE" value="en"></languageCode></dataLang>
0<idCitation><resTitle Sync="TRUE">mill2005t</resTitle><presForm><PresFormCd Syn
0c="TRUE" value="005"></PresFormCd></presForm></idCitation><spatRpType><SpatRepT
0ypCd Sync="TRUE" value="001"></SpatRepTypCd></spatRpType><dataExt><geoEle><GeoB
0ndBox esriExtentType="native"><westBL Sync="TRUE">-101.911919</westBL><eastBL S
0ync="TRUE">-93.696899</eastBL><northBL Sync="TRUE">33.639675</northBL><southBL
0Sync="TRUE">27.510748</southBL><exTypeCode Sync="TRUE">1</exTypeCode></GeoBndBo
0x></geoEle></dataExt></dataIdInfo><mdLang><languageCode Sync="TRUE" value="en">
0</languageCode></mdLang><mdStanName Sync="TRUE">ISO 19115 Geographic Informatio
0n - Metadata</mdStanName><mdStanVer Sync="TRUE">DIS_ESRI1.0</mdStanVer><mdChar>
0<CharSetCd Sync="TRUE" value="004"></CharSetCd></mdChar><mdHrLv><ScopeCd Sync="
0TRUE" value="005"></ScopeCd></mdHrLv><mdHrLvName Sync="TRUE">dataset</mdHrLvNam
0e><distInfo><distributor><distorTran><onLineSrc><orDesc Sync="TRUE">002</orDesc
0><linkage Sync="TRUE">file://\\PCSRS4306\e\mill\2004updates\mill2005t</linkage>
0<protocol Sync="TRUE">Local Area Network</protocol></onLineSrc><transSize Sync=
0"TRUE">0.074</transSize></distorTran><distorFormat><formatName Sync="TRUE">ArcI
0nfo Coverage</formatName></distorFormat></distributor></distInfo><spatRepInfo><
0VectSpatRep><topLvl><TopoLevCd Sync="TRUE" value="001"></TopoLevCd></topLvl><ge
0ometObjs Name="point"><geoObjTyp><GeoObjTypCd Sync="TRUE" value="004"></GeoObjT
0ypCd></geoObjTyp><geoObjCnt Sync="TRUE">181</geoObjCnt></geometObjs><geometObjs
0 Name="tic"><geoObjTyp><GeoObjTypCd Sync="TRUE" value="004"></GeoObjTypCd></geo
0ObjTyp><geoObjCnt Sync="TRUE">4</geoObjCnt></geometObjs></VectSpatRep></spatRep
1Info><mdDateSt Sync="TRUE">20050412</mdDateSt></metadata>
EOD
IFO  2
MILL2005T.BND                   XX   4   4  16         1
XMIN              4-1   14-1  12 3 60-1  -1  -1-1                   1-
YMIN              4-1   54-1  12 3 60-1  -1  -1-1                   2-
XMAX              4-1   94-1  12 3 60-1  -1  -1-1                   3-
YMAX              4-1  134-1  12 3 60-1  -1  -1-1                   4-
-1.0191192E+02 2.7510748E+01-9.3696899E+01 3.3639675E+01
MILL2005T.PAT                   XX  21  21 276       181
AREA              4-1   14-1  12 3 60-1  -1  -1-1                   1-
PERIMETER         4-1   54-1  12 3 60-1  -1  -1-1                   2-
MILL2005T#        4-1   94-1   5-1 50-1  -1  -1-1                   3-
MILL2005T-ID      4-1  134-1   5-1 50-1  -1  -1-1                   4-
MILL-ID           4-1  174-1   7-1 50-1  -1  -1-1                   5-
LON               8-1  214-1  11 6 60-1  -1  -1-1                   6-
LAT               8-1  294-1   9 6 60-1  -1  -1-1                   7-
REGION_ID         8-1  374-1  10 0 60-1  -1  -1-1                   8-
NAME             53-1  454-1  53-1 20-1  -1  -1-1                   9-
TYPE_NEW         11-1  984-1  11-1 20-1  -1  -1-1                  10-
TOWN             18-1 1094-1  18-1 20-1  -1  -1-1                  11-
STATE             6-1 1274-1   6-1 20-1  -1  -1-1                  12-
MAT_ZIP           8-1 1334-1   8-1 20-1  -1  -1-1                  13-
MAT_TYPE          8-1 1414-1  10 0 60-1  -1  -1-1                  14-
FIPS_CODE         8-1 1494-1  11 0 60-1  -1  -1-1                  15-
CEN_TRACT        12-1 1574-1  12-1 20-1  -1  -1-1                  16-
STREET           41-1 1694-1  41-1 20-1  -1  -1-1                  17-
PRECISE_TY       23-1 2104-1  23-1 20-1  -1  -1-1                  18-
FIA_SURVEY        8-1 2334-1  12 0 60-1  -1  -1-1                  19-
STATUS            8-1 2414-1   8-1 20-1  -1  -1-1                  20-
FRMRNAME         28-1 2494-1  28-1 20-1  -1  -1-1                  21-
 0.0000000E+00 0.0000000E+00          1          1       2142-9.5104823999999993
6E+01 3.21564890000000005E+01 3.00000000000000000E+00ANTHONY FOREST PRODUCTS CO.
                          Chipmill   TROUP             TX             4.00000000
000000000E+00 4.84230000000000000E+04TX423002100 18410 CR 2153
          CHIP MILL               2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00          2          2       2144-9.6566502999999997
3E+01 3.22687389999999965E+01 3.00000000000000000E+00BWF ENTERPRISES
                          Chipmill   ENNIS             TX    75119    2.00000000
000000000E+00 4.81390000000000000E+04TX139061700 141 LYONS RD.
          CHIP MILL               2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00          3          3       2145-9.4421931999999998
2E+01 3.07387070000000016E+01 3.00000000000000000E+00GRIFFIN CHIPPING
                          Chipmill   WOODVILLE         TX             4.00000000
000000000E+00 4.84570000000000000E+04TX457950300 BOX 607
          CHIP MILL               2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00          4          4       2146-9.5197816000000003
1E+01 3.03601990000000015E+01 3.00000000000000000E+00LOUISIANA PACIFIC
                          Chipmill   CLEVELAND         TX    77328    4.00000000
000000000E+00 4.83390000000000000E+04TX407200102 BOX 1119
          CHIP MILL               2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00          5          5       2147-9.4776370999999997
5E+01 3.11953759999999996E+01 3.00000000000000000E+00TEMPLE-INLAND FOREST PRODUC
TS                        Chipmill   DIBOLL            TX    75941    4.00000000
000000000E+00 4.80050000000000000E+04TX005001000 P.O. DRAWER N
          CHIP MILL               2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00          6          6       2148-9.4776370999999997
5E+01 3.11953759999999996E+01 3.00000000000000000E+00TEMPLE-INLAND FOREST PRODUC
TS                        Chipmill   DIBOLL            TX    75941    4.00000000
000000000E+00 4.80050000000000000E+04TX005001000 P. O. DRAWER N
          CHIP MILL               2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00          7          7       2149-9.5100541000000006
9E+01 3.21923529999999971E+01 3.00000000000000000E+00ANTHONY FOREST PRODUCTS CO.
                          Chipmill   TROUP             TX    75789    1.00000000
000000000E+00 4.84230000000000000E+04TX423002100 BOX 395
          CHIP MILL               2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00          8          8       2150-9.4108959999999996
2E+01 3.15315620000000010E+01 3.00000000000000000E+00L & R TIMBER CO., INC.
                          Chipmill   SAN AUGUSTINE     TX    75972    4.00000000
000000000E+00 4.84050000000000000E+04TX405950200 BOX 599
          CHIP MILL               2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00          9          9       2151-9.4187038999999998
6E+01 3.03806860000000007E+01 3.00000000000000000E+00LOUISIANA PACIFIC. CORP.
                          Composite  SILSBEE           TX    77656    4.00000000
000000000E+00 4.81990000000000000E+04TX199031000 BOX 577
          COMPOSITE BOARD MILL    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         10         10       2152-9.5266739999999998
6E+01 3.19613629999999986E+01 3.00000000000000000E+00PANEL PROCESSING OF TEXAS I
NC.                       Composite  JACKSONVILLE      TX    75766    4.00000000
000000000E+00 4.80730000000000000E+04TX073950600 BOX 871
          COMPOSITE BOARD MILL    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         11         11       2153-9.4357128000000003
0E+01 3.21830679999999987E+01 3.00000000000000000E+00LOUISIANA PACIFIC CORP.
                          Composite  CARTHAGE          TX    75633    2.00000000
000000000E+00 4.83650000000000000E+04TX365950300 1199 COUNTY ROAD 201
          COMPOSITE BOARD MILL    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         12         12       2154-9.4358642000000003
2E+01 3.27701250000000002E+01 3.00000000000000000E+00NEXFOR, INC.
                          Composite  JEFFERSON         TX    75657    3.00000000
000000000E+00 4.83150000000000000E+04TX315950400 500 NEXFOR BLVD.
          COMPOSITE BOARD MILL    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         13         13       2155-9.4662488999999993
7E+01 3.16207309999999993E+01 3.00000000000000000E+00NEXFOR, INC.
                          Composite  NACOGDOCHES       TX    75963    4.00000000
000000000E+00 4.83470000000000000E+04            BOX 632750
          COMPOSITE BOARD MILL    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         14         14       2156-9.4662488999999993
7E+01 3.16207309999999993E+01 3.00000000000000000E+00NORBORD TEXAS LTD.
                          Composite  NACOGDOCHES       TX    75963    4.00000000
000000000E+00 4.83470000000000000E+04            BOX 631310
          COMPOSITE BOARD MILL    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         15         15       2157-9.4358642000000003
2E+01 3.27701250000000002E+01 3.00000000000000000E+00NORBORD TEXAS LTD.
                          Composite  JEFFERSON         TX    75657    3.00000000
000000000E+00 4.83150000000000000E+04TX315950400 500 NEXFOR BLVD.
          COMPOSITE BOARD MILL    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         16         16       2158-9.4776370999999997
5E+01 3.11953759999999996E+01 3.00000000000000000E+00TEMPLE-INLAND FOREST PRODUC
TS                        Composite  DIBOLL            TX    75941    4.00000000
000000000E+00 4.80050000000000000E+04TX005001000 P. O. DRAWER N
          COMPOSITE BOARD MILL    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         17         17       2186-9.5266739999999998
6E+01 3.19613629999999986E+01 3.00000000000000000E+00TEXAS BASKET CO.
                          Other      JACKSONVILLE      TX    75766    4.00000000
000000000E+00 4.80730000000000000E+04TX073950600 BOX 1110
          CONTAINER MILL          2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         18         18       2188-9.6566518999999999
6E+01 3.22687620000000024E+01 3.00000000000000000E+00BARBEQUE WOOD FLAVORS
                          Other      ENNIS             TX    75119    2.00000000
000000000E+00 4.81390000000000000E+04TX139061700 139  LYONS RD.
          COOKING WOOD            2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         19         19       2190-9.6770591999999993
5E+01 2.96943750000000009E+01 3.00000000000000000E+00PRECISION HARDWOODS
                          Other      WEIMER            TX    78962    4.00000000
000000000E+00 4.80890000000000000E+04TX089750300 BOX 230
          COOKING WOOD            2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         20         20       2192-1.0182771099999999
4E+02 3.35486280000000008E+01 3.00000000000000000E+00TASTE O' TEXAS MESQUITE PRO
DUCTS                     Other      LUBBOCK           TX             4.00000000
000000000E+00 4.83030000000000000E+04TX303002500 2111 E. CR 7110
          COOKING WOOD            2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         21         21       2197-9.6980425999999994
2E+01 3.11011570000000006E+01 3.00000000000000000E+00BRAZOS VALLEY WOOD PRODUCTS
                          Other      CEDAR SPRING      TX    76570    4.00000000
000000000E+00 4.81450000000000000E+04TX145990700 BOX 622
          COOKING WOOD            2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         22         22       2240-9.7977084000000004
9E+01 3.04521210000000018E+01 3.00000000000000000E+00RYAN WHOLESALE, INC.
                          Other      JONESTOWN         TX    78645    4.00000000
000000000E+00 4.84530000000000000E+04TX453001767 P.O. BOX 5206
          ENGINEERED WOOD         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         23         23       2247-9.9238380000000006
5E+01 3.00737130000000015E+01 3.00000000000000000E+00STEPHENS CEDAR YARD
                          Other      INGRAM            TX    78025    1.00000000
000000000E+00 4.82650000000000000E+04TX265960300 117 WASHINGTON ST.
          FENCING                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         24         24       2256-9.7166865000000001
4E+01 3.00128200000000014E+01 3.00000000000000000E+00KINGDOM CONSTRUCTION, INC.
                          Other      SMITHVILLE        TX    78957    4.00000000
000000000E+00 4.80210000000000000E+04TX021950700 RT. 2, BOX 199 AA
          HOME BLDG./MFG.         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         25         25       2276-9.4399845999999996
6E+01 3.19024099999999997E+01 3.00000000000000000E+00COBB LUMBER CO.
                          Other      TIMPSON           TX    75975    4.00000000
000000000E+00 4.84190000000000000E+04TX419950200 BOX 806
          IMPORT/EXPORT           2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00         26         26       2277-9.4740300000000004
8E+01 3.26153070000000014E+01 3.00000000000000000E+00SATTERWHITE LOG HOMES
                          Other      LONGVIEW          TX    75605    3.00000000
