OS TB 8/01/96 C&D: Source x Race-Cases '92



 Table R56.  Number of nonfatal occupational injuries and illnesses involving days away from work(1) by source of injury or
 illness and race or ethnic origin of worker, 1992
 ________________________________________________________________________________________________________________________________
                                 |           |           |                                                                       
                                 |           |           |                         Race or ethnic origin                         
                                 |           |           |_______________________________________________________________________
                                 |   Source  |  Private  |           |           |           |           |           |           
     Floor, wall, and window     |           |           |           |           |           |           |           |           
      coverings,                 |           |           |           |           |           |           |           |           
      unspecified................|     220   |       252 |       182 |        10 |     -     |     -     |     -     |        47 
     Floor coverings,            |           |           |           |           |           |           |           |           
      nonstructural..............|     221   |     2,258 |     1,402 |       137 |       109 |        26 |     -     |       585 
     Wall coverings..............|     222   |       595 |       399 |        51 |        34 |     -     |     -     |       109 
     Window coverings, blinds,   |           |           |           |           |           |           |           |           
      shades or draperies........|     223   |       386 |       176 |        38 |        33 |     -     |     -     |       139 
     Floor, wall, and window     |           |           |           |           |           |           |           |           
      coverings, n.e.c. .........|     229   |       497 |       248 |        88 |        40 |     -     |     -     |       121 
   Furniture.....................|      23   |    43,981 |    23,622 |     4,547 |     3,726 |       728 |       241 |    11,118 
     Furniture, unspecified......|     230   |     4,703 |     3,199 |       303 |       346 |        49 |        72 |       733 
     Beds, bedding, mattresses...|     231   |     9,993 |     4,770 |     1,145 |       922 |       172 |       128 |     2,856 
     Benches, workbenches, saw   |           |           |           |           |           |           |           |           
      horses.....................|     232   |     1,312 |       711 |        95 |       112 |        23 |     -     |       370 
     Chairs......................|     233   |     6,172 |     3,144 |       613 |       332 |       114 |        13 |     1,956 
     Desks.......................|     234   |     4,386 |     2,441 |       393 |       559 |        77 |        14 |       903 
     Sofas.......................|     235   |     2,529 |     1,310 |       498 |       302 |     -     |     -     |       412 
     Tables, worktables..........|     236   |    12,627 |     6,776 |     1,286 |       994 |       238 |     -     |     3,325 
     Furniture, n.e.c. ..........|     239   |     2,258 |     1,271 |       213 |       160 |        49 |     -     |       564 
   Other fixtures................|      24   |     8,108 |     4,487 |       820 |       708 |       149 |        14 |     1,930 
     Other fixtures, unspecified.|     240   |       641 |       313 |        40 |        32 |        50 |     -     |       204 
     Lighting equipment..........|     241   |     2,330 |     1,300 |       312 |       150 |        23 |     -     |       543 
       Lighting equipment,       |           |           |           |           |           |           |           |           
        unspecified..............|    2410   |       539 |       289 |        31 |        49 |     -     |     -     |       166 
       Lamps.....................|    2411   |       235 |        92 |        50 |        26 |     -     |     -     |        67 
       Light bulbs...............|    2412   |       468 |       261 |        57 |        32 |     -     |     -     |       117 
       Lighting equipment, n.e.c.|           |           |           |           |           |           |           |           
        .........................|    2419   |     1,088 |       658 |       174 |        43 |        18 |     -     |       193 
     Plumbing fixtures...........|     242   |     4,246 |     2,473 |       380 |       436 |        69 |        11 |       878 
       Plumbing fixtures,        |           |           |           |           |           |           |           |           
        unspecified..............|    2420   |       120 |        88 |         9 |     -     |     -     |     -     |        21 
       Bathtubs..................|    2421   |     1,343 |       721 |       125 |       251 |        26 |     -     |       216 
       Sinks.....................|    2422   |       934 |       471 |       129 |        47 |     -     |     -     |       275 
       Toilets...................|    2423   |     1,256 |       950 |        77 |        38 |        32 |     -     |       158 
       Plumbing fixtures, n.e.c. |    2429   |       593 |       243 |        40 |        99 |     -     |     -     |       208 
     Other fixtures, n.e.c. .....|     249   |       892 |       402 |        88 |        90 |     -     |     -     |       306 
   Furniture and fixtures, n.e.c.|           |           |           |           |           |           |           |           
    .............................|      29   |     1,642 |       824 |        79 |       101 |       158 |     -     |       480 
                                 |           |           |           |           |           |           |           |           
 Machinery.......................|       3   |   160,969 |    90,011 |    13,535 |    17,120 |     2,432 |       587 |    37,284 
   Machinery, unspecified........|      30   |     7,887 |     4,291 |       607 |       800 |       125 |        20 |     2,044 
   Agricultural and garden       |           |           |           |           |           |           |           |           
    machinery....................|      31   |     5,824 |     3,223 |       303 |     1,312 |        29 |        14 |       942 
     Agricultural and garden     |           |           |           |           |           |           |           |           
      machinery,                 |           |           |           |           |           |           |           |           
      unspecified................|     310   |       139 |        44 |        15 |        44 |     -     |     -     |        34 
     Harvesting and threshing    |           |           |           |           |           |           |           |           
      machinery..................|     311   |       638 |       204 |        46 |       178 |     -     |     -     |       210 
       Harvesting and threshing  |           |           |           |           |           |           |           |           
        machinery, unspecified...|    3110   |        43 |     -     |     -     |        33 |     -     |     -     |     -     
       Balers....................|    3111   |       295 |       104 |        19 |        26 |     -     |     -     |       145 
       Combines..................|    3112   |        28 |        20 |     -     |     -     |     -     |     -     |     -     
       Harvesters, reapers.......|    3113   |        84 |        22 |        10 |        43 |     -     |     -     |     -     
       Threshers.................|    3114   |        15 |     -     |     -     |     -     |     -     |     -     |     -     
       Harvesting and threshing  |           |           |           |           |           |           |           |           
        machinery, n.e.c. .......|    3119   |       173 |        48 |        13 |        72 |     -     |     -     |        41 
     Mowing machinery............|     312   |     3,605 |     2,140 |       140 |       803 |        11 |        10 |       502 
       Mowing machinery,         |           |           |           |           |           |           |           |           
        unspecified..............|    3120   |     1,341 |       790 |        70 |       225 |     -     |     -     |       250 
       Lawn mowers--nonriding,   |           |           |           |           |           |           |           |           
        powered..................|    3121   |       906 |       359 |        39 |       354 |     -     |     -     |       146 
       Lawn mowers--riding.......|    3122   |       794 |       600 |        11 |       119 |     -     |     -     |        64 
       Mowers--tractor...........|    3123   |       224 |       135 |     -     |        60 |     -     |     -     |     -     
       Mowing machinery, n.e.c. .|    3129   |       341 |       256 |        12 |        44 |     -     |     -     |        21 
     Plowing, planting, and      |           |           |           |           |           |           |           |           
      fertilizing machinery......|     313   |       459 |       234 |        23 |        93 |     -     |     -     |       105 
       Plowing, planting, and    |           |           |           |           |           |           |           |           
        fertilizing machinery,   |           |           |           |           |           |           |           |           
        unspecified..............|    3130   |        23 |     -     |     -     |        13 |     -     |     -     |     -     
       Plowing and cultivating   |           |           |           |           |           |           |           |           
        machinery................|    3131   |       176 |        68 |        16 |        56 |     -     |     -     |        32 
       Seed planting machinery...|    3132   |        32 |        19 |     -     |     -     |     -     |     -     |     -     
       Spreading                 |           |           |           |           |           |           |           |           
        machinery--agricultural..|    3133   |       138 |        64 |     -     |        12 |     -     |     -     |        58 
       Plowing, planting, and    |           |           |           |           |           |           |           |           
        fertilizing machinery,   |           |           |           |           |           |           |           |           
        n.e.c. ..................|    3139   |        90 |        76 |     -     |     -     |     -     |     -     |     -     
     Other agricultural and      |           |           |           |           |           |           |           |           
      garden machinery...........|     319   |       982 |       601 |        80 |       194 |        13 |     -     |        91 
       Other agricultural and    |           |           |           |           |           |           |           |           
        garden machinery,        |           |           |           |           |           |           |           |           
        unspecified..............|    3190   |       148 |       141 |     -     |     -     |     -     |     -     |     -     
       Dairy and milk processing |           |           |           |           |           |           |           |           
        machinery--              |           |           |           |           |           |           |           |           
        specialized..............|    3191   |       106 |        62 |     -     |        10 |     -     |     -     |        32 
       Feed grinders, crushers,  |           |           |           |           |           |           |           |           
        mixers--                 |           |           |           |           |           |           |           |           
        agricultural.............|    3192   |       223 |       132 |        54 |        11 |     -     |     -     |        23 
       Spraying and dusting      |           |           |           |           |           |           |           |           
        machinery-- agricultural.|    3193   |       139 |       116 |     -     |        17 |     -     |     -     |     -     
       Agricultural and garden   |           |           |           |           |           |           |           |           
        machinery, n.e.c. .......|    3199   |       367 |       149 |        19 |       152 |        13 |     -     |        34 
   Construction, logging, and    |           |           |           |           |           |           |           |           
    mining machinery.............|      32   |     9,648 |     5,801 |       571 |       687 |        96 |        74 |     2,418 
     Construction, logging, and  |           |           |           |           |           |           |           |           
      mining machinery,          |           |           |           |           |           |           |           |           
      unspecified................|     320   |       226 |       157 |        22 |     -     |     -     |     -     |        40 
     Excavating machinery........|     321   |     2,153 |     1,671 |        63 |       141 |     -     |        35 |       243 
       Excavating machinery,     |           |           |           |           |           |           |           |           
        unspecified..............|    3210   |       257 |       229 |     -     |        22 |     -     |     -     |     -     
       Backhoes..................|    3211   |     1,014 |       750 |        42 |        68 |     -     |     -     |       147 
       Bulldozers................|    3212   |       486 |       419 |        11 |        15 |     -     |     -     |        39 
       Steam and power shovels...|    3213   |        20 |        13 |     -     |     -     |     -     |     -     |     -     
       Trenchers.................|    3214   |       241 |       155 |     -     |        34 |     -     |        26 |        21 
       Excavating machinery,     |           |           |           |           |           |           |           |           
        n.e.c. ..................|    3219   |       135 |       104 |     -     |     -     |     -     |     -     |        27 
     Loaders.....................|     322   |     1,613 |     1,045 |       158 |       169 |     -     |     -     |       234 
       Loaders, unspecified......|    3220   |       516 |       243 |        69 |        55 |     -     |     -     |       149 
       Bucket loaders............|    3221   |       262 |       177 |        17 |        47 |     -     |     -     |     -     
       End loaders...............|    3222   |        23 |        20 |     -     |     -     |     -     |     -     |     -     
       Front end loaders.........|    3223   |       558 |       450 |        50 |        34 |     -     |     -     |        21 
       Loaders, n.e.c. ..........|    3229   |       253 |       155 |        22 |        34 |     -     |     -     |        42 
     Logging and wood processing |           |           |           |           |           |           |           |           
      machinery--                |           |           |           |           |           |           |           |           
      specialized................|     323   |       928 |       654 |        74 |        48 |     -     |     -     |       145 
       Logging and wood          |           |           |           |           |           |           |           |           
        processing machinery--   |           |           |           |           |           |           |           |           
        specialized, unspecified.|    3230   |        76 |        46 |        11 |     -     |     -     |     -     |        14 
       Chippers..................|    3231   |       298 |       235 |        10 |        12 |     -     |     -     |        41 
       Debarkers.................|    3232   |        32 |        21 |        10 |     -     |     -     |     -     |     -     
       Log loaders, including    |           |           |           |           |           |           |           |           
        heel boom................|    3234   |       170 |       109 |        21 |     -     |     -     |     -     |        32 
       Forwarder/yarder, skidder.|    3235   |        43 |        35 |     -     |     -     |     -     |     -     |     -     
       Skidder--cable and grapple|    3238   |        72 |        64 |     -     |     -     |     -     |     -     |     -     
       Logging and wood          |           |           |           |           |           |           |           |           
        processing               |           |           |           |           |           |           |           |           
        machinery--specialized,  |           |           |           |           |           |           |           |           
        n.e.c. ..................|    3239   |       229 |       143 |        14 |        25 |     -     |     -     |        45 
     Mining and drilling         |           |           |           |           |           |           |           |           
      machinery..................|     324   |     1,741 |       453 |        22 |        49 |        12 |     -     |     1,205 
       Mining and drilling       |           |           |           |           |           |           |           |           
        machinery,               |           |           |           |           |           |           |           |           
        unspecified..............|    3240   |     1,145 |        70 |     -     |     -     |        10 |     -     |     1,059 
       Drilling machines,        |           |           |           |           |           |           |           |           
        drilling augers..........|    3241   |       367 |       229 |        18 |        24 |     -     |     -     |        95 
       Mineral sorters,          |           |           |           |           |           |           |           |           
        separators, concentrators|    3242   |        33 |        22 |     -     |     -     |     -     |     -     |     -     
       Tunnelling machines.......|    3243   |        17 |        13 |     -     |     -     |     -     |     -     |     -     
       Mining and drilling       |           |           |           |           |           |           |           |           
        machinery, n.e.c. .......|    3249   |       180 |       120 |     -     |        18 |     -     |     -     |        42 
     Road grading and surfacing  |           |           |           |           |           |           |           |           
      machinery..................|     325   |     1,149 |       757 |        96 |        82 |     -     |     -     |       201 
       Road grading and surfacing|           |           |           |           |           |           |           |           
        machinery, unspecified...|    3250   |        54 |        33 |     -     |     -     |     -     |     -     |        12 
       Asphalt and mortar        |           |           |           |           |           |           |           |           
        spreaders................|    3251   |       106 |        59 |        11 |        14 |     -     |     -     |        19 
       Graders, levellers,       |           |           |           |           |           |           |           |           
        planers, scrapers........|    3252   |       498 |       369 |        28 |        20 |     -     |     -     |        75 
       Steam rollers, road pavers|    3254   |       396 |       232 |        35 |        41 |     -     |     -     |        86 
       Road grading and surfacing|           |           |           |           |           |           |           |           
        machinery,               |           |           |           |           |           |           |           |           
        n.e.c. ..................|    3259   |        94 |        63 |        13 |     -     |     -     |     -     |     -     
     Other construction, logging,|           |           |           |           |           |           |           |           
      and mining machinery.......|     329   |     1,837 |     1,063 |       136 |       192 |        69 |        28 |       350 
       Other construction,       |           |           |           |           |           |           |           |           
        logging, and mining      |           |           |           |           |           |           |           |           
        machinery, unspecified...|    3290   |        29 |        11 |     -     |     -     |     -     |     -     |     -     
       Agitators, mixers--earth, |           |           |           |           |           |           |           |           
        mineral..................|    3291   |       664 |       357 |        50 |       112 |        19 |     -     |       125 
       Compactors, crushers,     |           |           |           |           |           |           |           |           
        pulverizers--earth,      |           |           |           |           |           |           |           |           
        mineral..................|    3292   |       323 |       206 |        15 |        16 |     -     |     -     |        78 
       Pile drivers, tamping     |           |           |           |           |           |           |           |           
        machinery................|    3293   |       302 |       168 |        44 |        15 |     -     |     -     |        72 
       Pile extractors...........|    3294   |        28 |     -     |     -     |     -     |     -     |     -     |        12 
       Construction, logging, and|           |           |           |           |           |           |           |           
        mining machinery, n.e.c. |    3299   |       492 |       314 |        17 |        40 |        50 |        12 |        58 
   Heating, cooling, and cleaning|           |           |           |           |           |           |           |           
    machinery and appliances.....|      33   |    25,056 |    14,072 |     2,304 |     2,538 |       357 |        61 |     5,725 
     Heating, cooling, and       |           |           |           |           |           |           |           |           
      cleaning machinery and     |           |           |           |           |           |           |           |           
      appliances, unspecified....|     330   |       278 |       174 |        20 |     -     |     -     |     -     |        76 
     Cooling and humidifying     |           |           |           |           |           |           |           |           
      machinery and appliances...|     331   |     8,933 |     5,499 |       718 |       424 |       105 |        21 |     2,167 
       Cooling and humidifying   |           |           |           |           |           |           |           |           
        machinery and appliances,|           |           |           |           |           |           |           |           
        unspecified..............|    3310   |       223 |        96 |     -     |        13 |     -     |     -     |       110 
       Air conditioning units....|    3311   |     2,043 |     1,279 |       165 |        87 |        73 |        13 |       427 
       Fans, blowers--wall,      |           |           |           |           |           |           |           |           
        floor, ceiling,          |           |           |           |           |           |           |           |           
        ventilation..............|    3312   |     1,252 |       762 |        85 |        63 |        11 |     -     |       331 
       Humidifiers,              |           |           |           |           |           |           |           |           
        dehumidifiers, vaporizers|    3313   |        78 |        16 |     -     |        17 |     -     |     -     |        36 
       Refrigerators, freezers,  |           |           |           |           |           |           |           |           
        ice makers...............|    3314   |     4,831 |     3,040 |       417 |       240 |        15 |     -     |     1,111 
       Cooling and humidifying   |           |           |           |           |           |           |           |           
        machinery and appliances,|           |           |           |           |           |           |           |           
        n.e.c....................|    3319   |       506 |       307 |        43 |     -     |     -     |     -     |       152 
     Heating and cooking         |           |           |           |           |           |           |           |           
      machinery and              |           |           |           |           |           |           |           |           
      appliances.................|     332   |     9,332 |     4,645 |       909 |     1,344 |       140 |        28 |     2,267 
       Heating and cooking       |           |           |           |           |           |           |           |           
        machinery and appliances,|           |           |           |           |           |           |           |           
        unspecified..............|    3320   |       375 |       219 |        27 |        22 |        12 |     -     |        92 
       Beverage heating and      |           |           |           |           |           |           |           |           
        percolating equipment and|           |           |           |           |           |           |           |           
        appliances...............|    3321   |       242 |        70 |     -     |        75 |     -     |     -     |        76 
       Broiling and frying       |           |           |           |           |           |           |           |           
        equipment and            |           |           |           |           |           |           |           |           
        appliances...............|    3322   |       597 |       266 |        44 |     -     |        24 |     -     |       262 
       Fabric pressers and       |           |           |           |           |           |           |           |           
        ironing appliances.......|    3323   |     1,693 |       439 |       273 |       872 |        14 |        10 |        85 
       Furnaces, heaters.........|    3324   |     2,195 |     1,614 |       148 |       130 |     -     |     -     |       291 
       Kilns.....................|    3325   |        88 |        54 |        10 |     -     |     -     |     -     |        16 
       Ranges, cooking ovens,    |           |           |           |           |           |           |           |           
        grills, toasters, food   |           |           |           |           |           |           |           |           
        warmers..................|    3326   |     3,492 |     1,596 |       330 |       196 |        74 |     -     |     1,291 
       Steaming equipment and    |           |           |           |           |           |           |           |           
        appliances...............|    3327   |       227 |       148 |        24 |     -     |     -     |     -     |        46 
       Heating and cooking       |           |           |           |           |           |           |           |           
        machinery and appliances,|           |           |           |           |           |           |           |           
        n.e.c. ..................|    3329   |       422 |       238 |        34 |        37 |     -     |     -     |       108 
     Washers, dryers, and        |           |           |           |           |           |           |           |           
      cleaning machinery and     |           |           |           |           |           |           |           |           
      appliances.................|     333   |     6,303 |     3,694 |       628 |       740 |       107 |        12 |     1,123 
       Washers, dryers, and      |           |           |           |           |           |           |           |           
        cleaning machinery and   |           |           |           |           |           |           |           |           
        appliances, unspecified..|    3330   |       516 |       316 |        13 |        48 |     -     |     -     |       130 
       Car or vehicle washing    |           |           |           |           |           |           |           |           
        machinery................|    3331   |       117 |        97 |     -     |     -     |     -     |     -     |     -     
       Clothes dryers............|    3332   |       690 |       486 |        67 |        86 |     -     |     -     |        45 
       Clothes washers...........|    3333   |       961 |       623 |        56 |       101 |     -     |     -     |       172 
       Dish washers..............|    3334   |       545 |       230 |       121 |        48 |     -     |     -     |       146 
       Hair and hand dryers......|    3335   |        15 |        10 |     -     |     -     |     -     |     -     |     -     
       Vacuum cleaners...........|    3336   |     1,942 |     1,024 |       204 |       205 |        71 |     -     |       437 
       Washers, dryers, and      |           |           |           |           |           |           |           |           
        cleaning machinery and   |           |           |           |           |           |           |           |           
        appliances, n.e.c. ......|    3339   |     1,516 |       908 |       160 |       247 |        13 |        10 |       178 
     Heating, cooling, and       |           |           |           |           |           |           |           |           
      cleaning machinery and     |           |           |           |           |           |           |           |           
      appliances, n.e.c. ........|     339   |       210 |        60 |        30 |        23 |     -     |     -     |        91 
   Material handling machinery...|      34   |    26,785 |    13,717 |     2,555 |     2,763 |       292 |        96 |     7,361 
     Material handling machinery,|           |           |           |           |           |           |           |           
      unspecified................|     340   |     1,289 |       690 |       137 |       164 |        14 |     -     |       279 
     Conveyors--gravity..........|     341   |     2,216 |     1,074 |       244 |       232 |        11 |     -     |       654 
       Conveyors--gravity,       |           |           |           |           |           |           |           |           
        unspecified..............|    3410   |       326 |       164 |        29 |        22 |     -     |     -     |       108 
       Chutes....................|    3411   |       862 |       440 |       100 |       102 |     -     |     -     |       216 
       Conveyors--roller.........|    3412   |       937 |       411 |       101 |       105 |     -     |     -     |       314 
       Conveyors--wheel..........|    3413   |        58 |        34 |        10 |     -     |     -     |     -     |        14 
       Conveyors--gravity, n.e.c.|           |           |           |           |           |           |           |           
        .........................|    3419   |        33 |        25 |     -     |     -     |     -     |     -     |     -     
     Conveyors--powered..........|     342   |     7,231 |     3,057 |       800 |     1,037 |        92 |        23 |     2,221 
       Conveyors--powered,       |           |           |           |           |           |           |           |           
        unspecified..............|    3420   |     2,502 |     1,241 |       254 |       295 |        25 |        13 |       675 
       Conveyors--belt...........|    3421   |     3,208 |     1,097 |       359 |       495 |        22 |         9 |     1,225 
       Conveyors--bucket, cup....|    3422   |        64 |        51 |     -     |     -     |     -     |     -     |     -     
       Conveyors--chain..........|    3423   |       280 |       162 |        28 |        48 |     -     |     -     |        39 
       Conveyors--live roller....|    3424   |       514 |       125 |        80 |       144 |        20 |     -     |       146 
       Conveyors--pneumatic......|    3426   |        34 |     -     |     -     |     -     |        24 |     -     |     -     
       Conveyors--screw, auger...|    3427   |       130 |        95 |        13 |     -     |     -     |     -     |        20 
       Conveyors--powered, n.e.c.|           |           |           |           |           |           |           |           
        .........................|    3429   |       489 |       277 |        59 |        45 |     -     |     -     |       108 
     Cranes......................|     343   |     1,539 |     1,006 |       115 |        88 |        13 |        27 |       291 
       Cranes, unspecified.......|    3430   |       936 |       568 |        81 |        47 |        13 |        27 |       200 
       Cranes--floating..........|    3431   |        21 |        10 |     -     |     -     |     -     |     -     |        11 
       Cranes--gantry............|    3432   |        29 |        19 |     -     |     -     |     -     |     -     |     -     
       Cranes--mobile, truck,    |           |           |           |           |           |           |           |           
        rail mounted.............|    3434   |       164 |       128 |         9 |     -     |     -     |     -     |        19 
       Cranes--monorail and      |           |           |           |           |           |           |           |           
        underhung................|    3435   |        14 |     -     |     -     |     -     |     -     |     -     |     -     
       Cranes--overhead..........|    3436   |       148 |       113 |     -     |        10 |     -     |     -     |        19 
       Cranes--portal, tower,    |           |           |           |           |           |           |           |           
        pillar...................|    3437   |        38 |        14 |     -     |        15 |     -     |     -     |     -     
       Storage and retrieval     |           |           |           |           |           |           |           |           
        hoist systems............|    3438   |        34 |        26 |     -     |     -     |     -     |     -     |     -     
       Cranes, n.e.c. ...........|    3439   |       155 |       124 |     -     |     -     |     -     |     -     |        22 
     Overhead hoists.............|     344   |     1,459 |       924 |        88 |       102 |        14 |        13 |       319 
       Overhead hoists,          |           |           |           |           |           |           |           |           
        unspecified..............|    3440   |     1,033 |       640 |        58 |        75 |        12 |        13 |       234 
       Overhead hoists--electric |           |           |           |           |           |           |           |           
        powered..................|    3441   |        99 |        64 |     -     |     -     |     -     |     -     |        23 
       Overhead hoists--manual...|    3442   |       211 |       134 |        21 |     -     |     -     |     -     |        48 
       Overhead hoists--pneumatic|           |           |           |           |           |           |           |           
        powered..................|    3443   |        26 |        25 |     -     |     -     |     -     |     -     |     -     
       Overhead hoists, n.e.c. ..|    3449   |        90 |        61 |     -     |        11 |     -     |     -     |        13 
     Derricks....................|     345   |       135 |        71 |     -     |        38 |     -     |     -     |        18 
       Derricks, unspecified.....|    3450   |        74 |        41 |     -     |        19 |     -     |     -     |        10 
       Derricks--A-frame.........|    3451   |        16 |        12 |     -     |     -     |     -     |     -     |     -     
       Derricks--gin pole........|    3454   |        29 |        12 |     -     |        15 |     -     |     -     |     -     
       Derricks, n.e.c. .........|    3459   |        12 |     -     |     -     |     -     |     -     |     -     |     -     
     Elevators...................|     346   |     3,091 |     1,717 |       329 |       242 |        76 |     -     |       725 
       Elevators, unspecified....|    3460   |     1,427 |       803 |       172 |        83 |        21 |     -     |       347 
       Bucket or basket          |           |           |           |           |           |           |           |           
        hoist--truck mounted.....|    3461   |       207 |       131 |        16 |        34 |     -     |     -     |        26 
       Dumbwaiters...............|    3462   |        24 |     -     |     -     |     -     |     -     |     -     |        16 
       Elevators--electric.......|    3463   |       233 |        71 |        34 |        43 |        40 |     -     |        45 
       Elevators--hydraulic......|    3464   |        44 |        14 |     -     |     -     |     -     |     -     |        22 
       Elevators--hand operated..|    3465   |        36 |        27 |     -     |     -     |     -     |     -     |     -     
       Manlifts..................|    3466   |       874 |       574 |        36 |        37 |        14 |     -     |       211 
       Elevators, n.e.c. ........|    3469   |       247 |        90 |        58 |        43 |     -     |     -     |        55 
     Jacks.......................|     347   |     8,531 |     4,361 |       703 |       788 |        50 |        14 |     2,615 
       Jacks, unspecified........|    3470   |     4,042 |     1,971 |       318 |       318 |        35 |     -     |     1,399 
       Jacks--hydraulic..........|    3471   |       812 |       371 |        52 |        41 |        12 |     -     |       332 
       Jacks--mechanical.........|    3472   |       889 |       397 |        37 |       271 |     -     |     -     |       180 
       Jacks--pneumatic..........|    3473   |        76 |        51 |     -     |     -     |     -     |     -     |        20 
       Jacks, n.e.c. ............|    3479   |     2,712 |     1,570 |       295 |       155 |     -     |     -     |       684 
     Other material handling     |           |           |           |           |           |           |           |           
      machinery..................|     349   |     1,294 |       817 |       132 |        73 |        24 |        10 |       239 
       Winders, unwinders........|    3491   |       240 |       145 |        32 |        18 |        13 |     -     |        31 
       Material handling         |           |           |           |           |           |           |           |           
        machinery, n.e.c. .......|    3499   |     1,054 |       672 |       100 |        54 |        10 |        10 |       207 
   Metal, woodworking, and       |           |           |           |           |           |           |           |           
    special material machinery...|      35   |    33,450 |    20,809 |     2,596 |     3,394 |       501 |       165 |     5,985 
     Metal, woodworking, and     |           |           |           |           |           |           |           |           
      special material machinery,|           |           |           |           |           |           |           |           
      unspecified................|     350   |     1,799 |       985 |       204 |       229 |        19 |     -     |       357 
     Bending, rolling, shaping   |           |           |           |           |           |           |           |           
      machinery..................|     351   |     2,497 |     1,397 |       230 |       337 |        31 |        16 |       487 
       Bending, rolling, shaping |           |           |           |           |           |           |           |           
        machinery, unspecified...|    3510   |       500 |       261 |        30 |        84 |     -     |     -     |       120 
       Bending, crimping machines|    3511   |       370 |       219 |        29 |        50 |        10 |     -     |        63 
       Shearing machines.........|    3512   |       735 |       410 |        67 |        78 |     -     |     -     |       172 
       Rolling mills, rolling,   |           |           |           |           |           |           |           |           
        calendering machinery....|    3513   |       536 |       273 |        72 |       100 |     -     |        13 |        76 
       Bending, rolling, shaping |           |           |           |           |           |           |           |           
        machinery, n.e.c. .......|    3519   |       356 |       234 |        32 |        25 |     -     |     -     |        55 
     Boring, drilling, planing,  |           |           |           |           |           |           |           |           
      milling machinery..........|     352   |     3,440 |     2,265 |       230 |       278 |        38 |     -     |       627 
       Boring, drilling, planing,|           |           |           |           |           |           |           |           
        milling machinery,       |           |           |           |           |           |           |           |           
        unspecified..............|    3520   |       350 |       199 |        21 |        49 |         9 |     -     |        72 
       Drills--stationary........|    3521   |     1,684 |     1,116 |       112 |       164 |        26 |     -     |       263 
       Planing machines..........|    3522   |       180 |       119 |        13 |     -     |     -     |     -     |        42 
       Milling machines..........|    3523   |       741 |       472 |        55 |        43 |     -     |     -     |       169 
       Reaming machines..........|    3524   |        51 |        26 |     -     |     -     |     -     |     -     |        21 
       Boring, drilling, planing,|           |           |           |           |           |           |           |           
        milling machinery, n.e.c.|           |           |           |           |           |           |           |           
        .........................|    3529   |       434 |       333 |        30 |        10 |     -     |     -     |        61 
     Extruding, injecting,       |           |           |           |           |           |           |           |           
      forming, molding           |           |           |           |           |           |           |           |           
      machinery..................|     353   |     3,487 |     2,098 |       456 |       313 |        38 |        17 |       564 
       Extruding, injecting,     |           |           |           |           |           |           |           |           
        forming, molding         |           |           |           |           |           |           |           |           
        machinery, unspecified...|    3530   |       709 |       497 |        75 |        53 |        14 |     -     |        70 
       Casting machinery.........|    3531   |       847 |       488 |       132 |        69 |     -     |        10 |       141 
       Extruding machinery.......|    3532   |       560 |       343 |        94 |        52 |     -     |     -     |        62 
       Forging machinery.........|    3533   |       500 |       314 |        42 |        17 |     -     |     -     |       117 
       Plastic injection molding |           |           |           |           |           |           |           |           
        machinery................|    3534   |       573 |       291 |        81 |        67 |     -     |     -     |       132 
       Extruding, injecting,     |           |           |           |           |           |           |           |           
        forming, molding         |           |           |           |           |           |           |           |           
        machinery, n.e.c. .......|    3539   |       298 |       164 |        32 |        55 |     -     |     -     |        44 
