.page. gsave 216 54 translate 65 rotate /Times-Roman findfont 216
scalefont setfont 0 0 moveto 0.95 setgray (DRAFT) show grestore
.page. gsave 216 54 translate 65 rotate /Times-Roman findfont 216
scalefont setfont 0 0 moveto 0.95 setgray (DRAFT) show grestore
.page. gsave 216 54 translate 65 rotate /Times-Roman findfont 216
scalefont setfont 0 0 moveto 0.95 setgray (DRAFT) show grestore

2

                                
                                
                                
                                
                                
               SVX II Upgrade Readout Electronics
                                
                  Fast Control, Timing, Data &
                     Resynchronization Links
                                &
                         Aborts, Resets,
                     Errors, Error Detection
                        & System Recovery
                                
                                
                                
                 Ed Barsotti & Sergio Zimmerman
                                
                         August 17, 1995
                                
                          Version  0.0
2.6.4.    Examples Of Link Use
2.6.5.    Error Detection & System Recovery
  
  2.7. FIB Crate (Fast Control & Timing) Backplane Link

******  Same  signals  as  Table 9 but probably  with  AT&T  PECL
drivers & signal levels ******
     
     2.7.1.    Signal Definitions & Levels
2.7.2.    Backplane Connector Pin Assignments
2.7.3.    Backplane Signal DC Bias & Termination Networks
2.7.4.    Examples Of Link Use
2.7.5.    Error Detection & System Recovery
  
  2.8. FIB To PC (Fast Control & Timing) Link

Test  Port  Card  will be on WWW by Wednesday  (see  page  8  for
commands)
Enter  initialization  mode, reset pre-amp, perform  digitization
and readout.

SM_CLK ... to send serial commands to PC
SR_CMD
SVX_FE_CLK ... analog acquisition
SVX_BE_CLK ... digital readout

     
     2.8.1.    Signal Definitions & Levels
2.8.2.    Connectors & Cables
2.8.3.    Terminations (If Any)
2.8.4.    Examples Of Link Use
2.8.5.    Error Detection & System Recovery

3.   SVX 3 IC Event Data/Control Link
  
  3.1. Signal Definitions & Levels
3.2. Connectors & Cables
3.3. Terminations (If Any)
3.4. Examples Of Link Use
3.5. Error Detection & System Recovery

4.   Additional Event Data Links
  
  4.1. PC To FIB Event Data Link
     
     4.1.1.    Signal Definitions & Levels
4.1.2.    Connectors & Cables
4.1.3.    Terminations (If Any)
4.1.4.    Examples Of Link Use
4.1.5.    Error Detection & System Recovery
  
  4.2. FIB to Optical Distribution Box (Splitter) Event Data Link
     
     4.2.1.    Signal Definitions & Levels
4.2.2.    Connectors & Cables
4.2.3.    Terminations (If Any)
4.2.4.    Examples Of Link Use
4.2.5.    Error Detection & System Recovery
  
  4.3. Optical Distribution Box To ERB Module Event Data Link
     
     4.3.1.    Signal Definitions & Levels
4.3.2.    Connectors & Cables
4.3.3.    Terminations (If Any)
4.3.4.    Examples Of Link Use
4.3.5.    Error Detection & System Recovery
  
  4.4. Optical Distribution Box To SVT Trigger Event Data Link
     
     4.4.1.    Signal Definitions & Levels
4.4.2.    Connectors & Cables
4.4.3.    Terminations (If Any)
4.4.4.    Examples Of Link Use
4.4.5.    Error Detection & System Recovery

5.   (Event Data) Resynchronization Link
  
  5.1. Signal Definitions & Levels
5.2. Connectors & Cables
5.3. Terminations (If Any)
5.4. Examples Of Link Use
5.5. Error Detection & System Recovery

6.   Aborting SVX Readout & System Recovery


